Country,Country Code,Lat,Long,COVID-19 Cases,Malaria Cases,Human development index (HDI) 2018,Life expectancy at birth 2018,Expected years of schooling 2018,Mean years of schooling 2018,Gross national income (GNI) per capita 2018,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-16","gini of household income reported in Gallup, by wp5-year","Most people can be trusted, Gallup","Most people can be trusted, WVS round 1981-1984","Most people can be trusted, WVS round 1989-1993","Most people can be trusted, WVS round 1994-1998","Most people can be trusted, WVS round 1999-2004","Most people can be trusted, WVS round 2005-2009","Most people can be trusted, WVS round 2010-2014",Air Passengers Carried,Tests Conducted,Positive Tests,Positive/Tested %,Hospital Beds/1000,Occupancy%,Population,Population Density,Migrants,Fertility Rate,Median Age,Urban Population%,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Avg Temp,Min Temp,Max Temp,Avg Pressure,Wind Speed,Precipitation,Fog
Afghanistan,AFG,33.0,65.0,11173,630308.0,0.496,64.5,10.1,3.9,1746.0,2.6943032739999997,7.494587898,0.5075158479999999,52.59999847,0.373535544,-0.08488787699999999,0.9276056890000001,0.424125314,0.404904395,0.36466640200000006,,,1.408343792,0.522711694,,,0.290681332,,,,,,,,1722612.61,,,,,,38928346.0,60.0,-62920.0,4.6,18.0,0.25,,,,,,,,,,33.693442622950826,25.44426229508197,43.9688524590164,816.267213114754,5.247540983606558,1.9257377049180333,0.7377049180327869
Albania,ALB,41.1533,20.1683,1004,,0.7909999999999999,78.5,15.2,10.1,12300.0,5.004402637,9.412399292,0.683591664,68.69999695,0.824212313,0.005384951,0.8991293909999999,0.713299572,0.318996727,0.435337961,,,2.640530825,0.527641535,,0.30325,0.456174195,,,,0.243243247,0.23199999300000002,,,303137.0,12024.0,946.0,7.9,,,2877797.0,105.0,-14000.0,1.6,36.0,0.63,,,,,,,,,,52.31311475409836,43.64098360655737,62.75573770491802,267.3885245901639,2.1032786885245898,0.1437704918032787,0.3442622950819672
Algeria,DZA,28.0339,1.6596,8503,0.0,0.759,76.7,14.7,8.0,13639.0,5.043086052,9.557951927000001,0.798651338,65.90000153,0.58338058,-0.172413006,0.7587041259999999,0.591042936,0.292945564,,,,1.973942876,0.391415656,,0.276,0.6678718920000001,,,,,0.107644305,,0.17928633100000002,6442442.0,,,,,,43851044.0,18.0,-10000.0,3.1,29.0,0.73,,,,,,,,,,69.32459016393443,55.80163934426228,82.94754098360654,999.900000000001,10.960655737704917,0.0,0.0
Andorra,AND,42.5063,1.5218,763,,0.857,81.8,13.3,10.2,48641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77265.0,164.0,,,,0.88,,,,,,,,,,34.66229508196722,25.162295081967216,48.59836065573771,857.6770491803279,2.834426229508197,0.04426229508196721,0.0
Angola,AGO,-11.2027,17.8739,70,4615605.0,0.574,60.8,11.8,5.1,5555.0,3.794837952,8.741480827,0.754615486,54.59999847,0.37454155100000003,-0.157062218,0.83407563,0.578517139,0.367864132,0.572345674,-0.739363015,-1.16853869,2.1967113019999998,0.57886827,,0.4735,0.440698594,,,,,,,,1516628.0,,,,,,32866272.0,26.0,6413.0,5.6,17.0,0.67,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,17.0608,-61.7964,25,,0.7759999999999999,76.9,12.5,9.3,22201.0,,,,,,,,,,,,,,,,,,,,,,,,,580174.156834825,,,,,,97929.0,223.0,0.0,2.0,34.0,0.26,,,,,,,,,,77.3918032786885,71.51803278688524,83.2524590163934,14.598360655737704,7.724590163934428,6.651967213114755,0.4918032786885246
Argentina,ARG,-38.4161,-63.6167,12628,0.0,0.83,76.5,17.6,10.6,17611.0,5.792796612,9.809971809,0.899911582,68.80000305,0.8458946940000001,-0.206936628,0.8552552459999999,0.8203096990000001,0.320502073,0.261352271,,,2.472558737,0.426833332,,0.4609375,0.40535593,,0.270073295,0.223552898,0.170843616,0.150153533,0.17405752800000002,0.19353072300000002,18081937.0,87547.0,6278.0,7.2,,,45195774.0,17.0,4800.0,2.3,32.0,0.93,115.31,47.22,38.23,69.25,32.95,24.53,43.08,50.67,98.28,72.49836065573768,59.0688524590164,89.31639344262297,298.5,10.547540983606561,4.937377049180327,0.22950819672131148
Armenia,ARM,40.0691,45.0382,7113,0.0,0.76,74.9,13.2,11.8,9277.0,5.062448502,9.119423866,0.8144490120000001,66.90000153,0.807643652,-0.14910869300000001,0.676826358,0.581487715,0.45484027299999996,0.670827627,,,2.1021106240000003,0.415235966,,0.31925,0.40640348200000004,,,,0.234999999,,,0.10913580699999999,,36016.0,3860.0,10.7,,,2963243.0,104.0,-4998.0,1.8,35.0,0.63,,,,,,,,,,26.488524590163937,18.314754098360652,37.68852459016392,802.0032786885246,460.95573770491836,0.03262295081967214,0.22950819672131148
Australia,AUS,-255.9695,1129.8623,7126,,0.938,83.3,22.1,12.7,44097.0,7.17699337,10.721020699999999,0.940137267,73.59999847,0.916028142,0.137795404,0.40464749899999997,0.7590188379999999,0.18745636899999998,0.46883687399999996,,,1.750282526,0.243874058,,0.34275,0.429814219,,0.478149384,,0.39449206,,0.461379021,0.518140078,75667645.03475071,1170682.0,7095.0,0.61,,,25499884.0,3.0,158246.0,1.8,38.0,0.86,186.21,107.31,58.64,77.38,73.54,7.52,34.73,23.46,92.7,69.20947176684878,60.21803278688525,77.58196721311471,247.98451730418913,6.042987249544626,0.9235336976320582,0.33879781420765026
Austria,AUT,47.5162,14.5501,16539,,0.914,81.4,16.3,12.6,46231.0,7.396001816,10.74189281,0.911668122,73.0,0.9041119809999999,0.051552333,0.52306056,0.75235039,0.226058796,0.488678724,,,1.5519400840000002,0.20983500800000002,,0.302692308,0.299504399,,,,,,,,12935505.0,396363.0,16403.0,4.1,7.37,73.8,9006398.0,109.0,65000.0,1.5,43.0,0.57,182.5,82.38,76.27,78.73,70.38,10.88,26.27,22.19,77.3,36.203278688524584,27.598360655737697,46.406557377049175,930.116393442623,6.357377049180327,0.06786885245901639,0.5737704918032787
